"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_madara_susano_description"				"<b><font color='#FFFFFF'>ПЕРЕКЛЮЧАЕМОЕ:</font></b> Когда активно, Мадара наносит <b><font color='#3D79E5'>Магический урон ближайшим врагам</font></b> при этом потребляя ману. <br><br> Мадара так же <b><font color='#3D79E5'>увеличивет своё Сопротивление Магии</font></b>. <br><br> Так же поджигает все ближайшие деревья, если выучен навык <b><font color='#23A32C'>Рождение Девственного Леса</font></b>."
		"DOTA_Tooltip_ability_madara_susano_burn_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_madara_susano_magic_resistance_percent"	"%БОНУСНОЕ СОПРОТИВЛЕНИЕ МАГИИ: "
		"DOTA_Tooltip_ability_madara_susano_mana_cost_per_second"	"МАНЫ В СЕКУНДУ: "	
		"DOTA_Tooltip_ability_madara_susano_damage"					"УРОН: "	
		
		"DOTA_Tooltip_modifier_madara_susano_caster_active"					"<b><font color='#3D79E5'>Кости Сусаноо</font></b>"
		"DOTA_Tooltip_modifier_madara_susano_caster_active_description"					"У этого юнита увеличено <b><font color='#3D79E5'>Сопротивление Магии</font></b>, а так же он наносит <b><font color='#3D79E5'>Урон ближайшим врагам.</font></b>"

		// Susano’o Ribcage activated
		"DOTA_Tooltip_ability_madara_susano_active"						"<b><font color='#004CD5'>Кости Сусаноо</font></b>"
		"DOTA_Tooltip_ability_madara_susano_active_description"			"<b><font color='#FFFFFF'>ПЕРЕКЛЮЧАЕМАЯ:</font></b> Когда активно, Мадара наносит <b><font color='#3D79E5'>Магический урон ближайшим врагам</font></b> при этом потребляя ману. <br><br> Мадара так же <b><font color='#3D79E5'>увеличивет своё Сопротивление Магии</font></b>. <br><br> Так же поджигает все ближайшие деревья, если выучен навык <b><font color='#23A32C'>Рождение Девственного Леса</font></b>."
		"DOTA_Tooltip_ability_madara_susano_active_burn_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_madara_susano_active_magic_resistance_percent"	"%БОНУСНОЕ СОПРОТИВЛЕНИЕ МАГИИ: "
		"DOTA_Tooltip_ability_madara_susano_active_mana_cost_per_second"	"МАНЫ В СЕКУНДУ: "	
		"DOTA_Tooltip_ability_madara_susano_active_damage"					"УРОН: "	
		"DOTA_Tooltip_modifier_madara_susano"							"Кости Сусаноо"
		"DOTA_Tooltip_modifier_madara_susano_description"				"Ближайшие враги поджигаются."
		
		// Heaven Concealed (Tengai Shinsei)
		"DOTA_Tooltip_ability_madara_meteor"							"<b><font color='#E55C02'>Божественный Метеорит</font></b>"
		"DOTA_Tooltip_ability_madara_meteor_lore"						"Tengai Shinsei"
		"DOTA_Tooltip_ability_madara_meteor_description"				"<b><font color='#FFFFFF'>ПРЕРЫВАЕМАЯ</font></b> - <b><font color='#E55C02'>Призывает огромный метеорит,</font></b> который обрушивается на выбранную область, способность не была прервана. <br><br> После столкновения с землёй метеорит <b><font color='#EA2D07'>наносит огромный Магический урон и Оглушает</font></b> всех врагов в радиусе. <br><br> Все деревья в радиусе взрыва подожгутся."
		"DOTA_Tooltip_ability_madara_meteor_radius"						"РАДИУС: "
		"DOTA_Tooltip_ability_madara_meteor_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_madara_meteor_channel_duration"			"ДЛИТЕЛЬНОСТЬ ПОДГОТОВКИ: "
		"DOTA_Tooltip_ability_madara_meteor_damage"						"УРОН: "

		//--------------------
		//Kisame
		//--------------------
		"npc_dota_hero_kisame"  										"Кисаме"
		"npc_dota_hero_kisame_lore"  									"Хошигаки Кисаме, которого боятся как Монстра Скрытого Тумана, - опасный ниндзя S ранга и один из семи ниндзя-мечников Тумана. Он любит драться и часто проявляет агрессию. Несмотря на это, Кисаме очень лоялен к своим союзникам, если только они не ставят под угрозу выполнение задания. Он владеет большим мечом Самехадой и использует его, чтобы истощать чакру своих врагов. Кисаме обладает огромным количеством чакры, которая, как говорят, почти соответствует хвостатому зверю. Именно благодаря этому источнику силы он получил титул "Хвостатый зверь без хвоста". Считается одним из самых сильных шиноби, когда-либо выходивших из Киригакуре (Деревни Скрытого Тумана), он заслужил членство в Акацуки благодаря собственной силе."
		"npc_dota_hero_kisame_description"  							"Кисаме предпочитает длительные, затянутые противостояния, а это значит, что живучесть имеет первостепенное значение. Его способности обеспечивают ему большую полезность практически в любой ситуации, будь то ганки, командный бой или сражение с врагом один на один. Кисаме очень зависим от маны. Его пассивная способность в некоторой степени решает эту проблему, так как его атаки будут поглащать ману врагов. Однако не стоит сильно на это расчитывать. Благодаря правильному использованию своих клонов и грамотному маневрированию Кисаме может навязывать противнику свои правила боя."
		
		//Water Release: Water Shark Bullet Technique (Suiton: Suikodan no Jutsu)
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu"					"<b><font color='#0689D8'>Водяная Акула</font></b>"
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_lore"					"Suiton: Suikodan no Jutsu"
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_description"		"<b><font color='#0689D8'>Посылает вперед водяную акулу, которая</font></b> наносит <b>Магический урон</b> всем задетым врагам, а так же <b><font color='#0689D8'>уменьшает их Скорость передвижения и Магическое Сопротивление</font></b>."
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_damage"			"УРОН: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_ms_slow_percentage"	"%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_armor_debuff"	"УМЕНЬШЕНИЕ МАГ. СПОРОТИВЛЕНИЯ: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_slow_duration"	"ДЛИТЕЛЬНОСТЬ: "
		
		//Water Release debuff
		"DOTA_Tooltip_modifier_suikodan_no_jutsu_debuff"				"<b><font color='#0689D8'>Снаряд Водяной Акулы</font></b>"
		"DOTA_Tooltip_modifier_suikodan_no_jutsu_debuff_description"	"У этого юнита <b><font color='#0689D8'>уменьшено Магическое сопротивление</font></b> и <b><font color='#0689D8'>Скорость передвижения.</font></b>"

		//Water Clone Technique (Mizu Bunshin no Jutsu)					
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu"				"<b><font color='#276DE8'>Водяные Клоны</font></b>"
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_lore"		"Mizu Bunshin no Jutsu"
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_description"	"<b><font color='#276DE8'>Создает двух водяных клонов</font></b>. <br><br> Здоровье и урон каждого клона равны <b><font color='#276DE8'>Проценту от здоровья и урона Кисаме</font></b>. <br><br> Водяные клоны обладают <b><font color='#0A6AA4'>Техникой Водяной Тюрьмы</font></b> и пассивным навыком <b><font color='#545AE7'>Самехады.</font></b>"
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_illusion_duration"	"ДЛИТЕЛЬНОСТЬ ЖИЗНИ: "
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_illusion_max_hp_percentage"	"%ЗДОРОВЬЕ КЛОНОВ: "
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_damage_percentage" "%УРОН КЛОНОВ: "
		
		//Samehada
		"DOTA_Tooltip_ability_kisame_samehada"							"<b><font color='#545AE7'>Самехада</font></b>"
		"DOTA_Tooltip_ability_kisame_samehada_description"				"Следующая атака Кисаме <b><font color='#0689D8'>украдет процент от максимального запаса маны противника</font></b>. <br><br> Даёт временный<b><font color='#545AE7'> бонус к урону</font></b> в зависимости от кол-ва украденной маны."	
		"DOTA_Tooltip_ability_kisame_samehada_manasteal_percentage"		"%КРАЖА МАНЫ: "
		"DOTA_Tooltip_ability_kisame_samehada_bonus_attack_damage"		"%БОНУСНЫЙ УРОН: "
		"DOTA_Tooltip_modifier_kisame_samehada"								"<b><font color='#545AE7'>Самехада</font></b>"
		"DOTA_Tooltip_modifier_kisame_samehada_description"					"Следующая атака Кисаме <b><font color='#0689D8'>украдёт ману</font></b> и даст <b><font color='#545AE7'>бонус к урону.</font></b>"


		//Water Prison
		"DOTA_Tooltip_ability_kisame_water_prison"						"<b><font color='#9AB3F4'>Техника Танцующей Акульей Тюрьмы</font></b>"
		"DOTA_Tooltip_ability_kisame_water_prison_radius"				"РАДИУС: "
		"DOTA_Tooltip_ability_kisame_water_prison_damage"				"УРОН В СЕКУНДУ: "
		"DOTA_Tooltip_ability_kisame_water_prison_ms_slow_percentage"	"%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_kisame_water_prison_mana_cost_per_second_percentage"	"%МАНЫ В СЕКУНДУ: "
		"DOTA_Tooltip_ability_kisame_water_prison_hp_reg_per_second_percentage"	"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ В СЕКУНДУ: "
		"DOTA_Tooltip_ability_kisame_water_prison_ms_buff"	"%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_kisame_water_prison_description"			"<b><font color='#FFFFFF'>ПЕРЕКЛЮЧАЕМАЯ</font></b> - <b><font color='#0689D8'>Кисаме окружает себя водяным куполом,</font></b> который следует за ним и потребляет его ману. <br><br>Кисаме получает <b><font color='#9AB3F4'>увеличенную скорость передвижения и восстановления здоровья</font></b> внутри купола. <br><br> У врагов внутри купола<b><font color='#0A6AA4'> уменьшается скорость передвижения, а так же они получают Магический урон</font></b>."
		
		"Dota_Tooltip_modifier_kisame_metamorphosis"						"<b><font color='#9AB3F4'>Техника Танцующей Акульей Тюрьмы</font></b>"
		"Dota_Tooltip_modifier_kisame_metamorphosis_description"			"Создает <b><font color='#0689D8'>Водяной Купол</font></b> вокруг пользователя, который наносит <b><font color='#0689D8'>Урон врагам внутри.</font></b>"
		"Dota_Tooltip_modifier_water_prison_buff"						"<b><font color='#9AB3F4'>Aquatic</font></b>"
		"Dota_Tooltip_modifier_water_prison_buff_description"			"У Кисаме увеличенная скорость передвижения и восстановления здоровья внутри купола."
		"Dota_Tooltip_modifer_water_prison_hp_reg"						"<b><font color='#9AB3F4'>Regeneration</font></b>"
		"Dota_Tooltip_modifer_water_prison_hp_reg_description"			"У Кисаме <b><font color='#9AB3F4'>увеличенная восстановления здоровья</font></b> внутри купола."
		"Dota_Tooltip_modifer_water_prison_buff"						"<b><font color='#9AB3F4'>Aquatic</font></b>"
		"Dota_Tooltip_modifer_water_prison_buff_description"			"У Кисаме <b><font color='#9AB3F4'>увеличенная скорость передвижения</font></b> внутри купола."


		//Water Prison debuff
		"Dota_Tooltip_modifer_water_prison_slow"						"<b><font color='#9AB3F4'>Техника Танцующей Акульей Тюрьмы</font></b>"
		"Dota_Tooltip_modifer_water_prison_slow_description"			"Этот юнит <b><font color='#9AB3F4'>замедлен</font></b> и <b><font color='#9AB3F4'>получает урон.</font></b>"
		
		//Bunshin Water Prison
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison"						"<b><font color='#0A6AA4'>Техника Водяной Тюрьмы</font></b>"
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison_description"			"<b><font color='#FFFFFF'>ПРЕРЫВАЕМАЯ</font></b> - Заточает противника в водяную тюрьму и <b><font color='#0A6AA4'>выводит его из строя.</font></b>"
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison_channel_time"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_modifier_bunshin_water_prison_hold"				"<b><font color='#0A6AA4'>Техника Водяной Тюрьмы</font></b>"
		"DOTA_Tooltip_modifier_bunshin_water_prison_hold_description"	"Этот юнит <b><font color='#0A6AA4'>выведен из строя</font></b>."
		
		//Bunshin Samehada
		"DOTA_Tooltip_ability_kisame_samehada_bunshin"						"<b><font color='#474CCA'>Самехада</font></b>"
		"DOTA_Tooltip_ability_kisame_samehada_bunshin_description"			"Следующая атака клона <b><font color='#0689D8'>украдет процент от максимального запаса маны врага</font></b> и передаст её Кисаме."
		"DOTA_Tooltip_ability_kisame_samehada_bunshin_manasteal_percentage"	"%КРАЖА МАНЫ: "

		//--------------------
		//Gaara
		//--------------------
		"npc_dota_hero_gaara"  											"Гаара"
		"npc_dota_hero_gaara_lore"  										""
		// Sabaku Kyuu
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu"						"<b><font color='#D86C26'>Песчаные Похороны</font></b>"
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_lore"					"Sabaku Kyu"
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_description"			"<b><font color='#FFFFFF'>ПРЕРЫВАЕМАЯ:</font></b> Окутывает цель песком <b><font color='#D86C26'>выводя её из строя.</font></b> <br><br> <b><font color='#D86C26'>Магический урон наносится</font></b> после <b><font color='#FFFFFF'>1.4</font></b> секунды."
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_dmg"				"УРОН: "
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_duration"				"ДЛИТЕЛЬНОСТЬ: "
		// Ryuusa Bakuryu
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu"						"<b><font color='#C1943D'>Песчаный Водопад</font></b>"
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_lore"						"Ryusa Bakuryu"
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_description"			"<b><font color='#C1943D'>Оглушает всех вражеских юнитов,</font></b> попавших в радиус действия. <br><br> Враги <b><font color='#C1943D'>постоянно получают урон,</font></b> пока находятся в радиусе действия способности."
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		// Suna no Yoroi
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi"						"<b><font color='#FFDD93'>Песчаные Доспехи</font></b>"
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_description"			"<b><font color='#FFFFFF'>ПЕРЕКЛЮЧАЕМАЯ</font></b> - Поглощает <b><font color='#FFFFFF'>70%</font></b> от <b><font color='#FFDD93'>входящего урона в обмен на ману</font></b>."
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_absorption_tooltip"	"%УМЕНЬШЕНИЕ УРОНА: "
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_damage_per_mana"		"СНИЖЕНИЕ УРОНА НА МАНУ: "

		"Dota_Tooltip_modifier_suna_no_yoroi"							"<b><font color='#FFDD93'>Песчаные Доспехи</font></b>"
		"Dota_Tooltip_modifier_suna_no_yoroi_description"							"Гаара получает <b><font color='#FFDD93'>уменьшенный урон</font></b> в обмен на <b><font color='#0689D8'>ману.</font></b>"
		
		// Sabaku Taiso
		"DOTA_Tooltip_ability_gaara_sabaku_taiso"						"<b><font color='#CB5000'>Большие Пустынные Похороны</font></b>"
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_lore"					"Sabaku Taiso"
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_description"			"<b><font color='#CB5000'>Выпускает большую волну песка</font></b> в выбранном направлении, которая наносит <b><font color='#C1943D'>магический урон и оглушает</font></b> всех врагов на своем пути."
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "


		//--------------------
		//Yondaime Minato
		//--------------------
		"npc_dota_hero_yondaime"  									"Минато"
		"npc_dota_hero_yondaime_lore"  										""
		// Marked Kunai
		"DOTA_Tooltip_ability_yondaime_marked_kunai"					"<b><font color='#E7B34E'>Хирайшин Кунай</font></b>"
		"DOTA_Tooltip_ability_yondaime_marked_kunai_description"		"<b><font color='#E7B34E'>Бросает Хирайшин Кунай,</font></b> нанося <b>Физический урон и уменьшая броню</b> всем врагам на пути. <br><br> Минато может телепортироваться к своим Кунаям с помощью способностей. <br><br> <b><font color='#E7B34E'>Наносит двойной урон</font></b> по крипам."
		"DOTA_Tooltip_ability_yondaime_marked_kunai_dagger_range"		"ДАЛЬНОСТЬ БРОСКА: "
		"DOTA_Tooltip_ability_yondaime_marked_kunai_hero_damage"	"УРОН: "
		"DOTA_Tooltip_ability_yondaime_marked_kunai_dagger_duration"	"ДЛИТЕЛЬНОСТЬ ДЕЙСТВИЯ: "

		"DOTA_Tooltip_modifier_marked_kunai_debuff"						"Хирайшин Кунай"
		"DOTA_Tooltip_modifier_marked_kunai_debuff_description"			"Броня этого юнита уменьшена."

		// Rasengan
		"DOTA_Tooltip_ability_yondaime_rasengan"						"<b><font color='#00D4FF'>Расенган</font></b>"
		"DOTA_Tooltip_ability_yondaime_rasengan_description"			"Минато формирует Расенган. При следующей автоатаке он <b>оттолкнет и оглушит</b> противника, а так же нанесет ему <b><font color='#00D4FF'>Бонусный урон, основанный на уроне Минато.</font></b> <br><br> <b><font color='#00D4FF'>Скорость передвижения Минато увеличивается,</font></b> пока расенган активен."
		"DOTA_Tooltip_ability_yondaime_rasengan_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_yondaime_rasengan_bonus_damage"			"%БОНУСНЫЙ УРОН: "
		"DOTA_Tooltip_ability_yondaime_rasengan_base_bonus_damage"		"БАЗОВЫЙ УРОН: "
		"DOTA_Tooltip_ability_yondaime_rasengan_bonus_ms"				"%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "

		"DOTA_Tooltip_modifier_rasengan"								"<b><font color='#00D4FF'>Расенган</font></b>"
		"DOTA_Tooltip_modifier_rasengan_description"					"Следующая атака Минато нанесет <b><font color='#00D4FF'>доп. урон</font></b> и <b><font color='#00D4FF'>Оттолкнет</font></b> противника."


		// The Yellow Flash
		"DOTA_Tooltip_ability_yondaime_agile_speed"						"<b><font color='#E9EB00'>Жёлтая Молния</font></b>"
		"DOTA_Tooltip_ability_yondaime_agile_speed_description"			"<b><font color='#FFFFFF'>ПАССИВНО</font></b> - Минато увеличивает свою <b><font color='#E9EB00'>Скорость передвижения</font></b>, а так же <b><font color='#E9EB00'>урон,</font></b> основанный на его <b>Скорости передвижения</b>. <br><br> <b><font color='#FFFFFF'>АКТИВНО</font></b> - <b><font color='#E9EB00'>Временно удваивает</font></b> преимущества этой способбности."
		"DOTA_Tooltip_ability_yondaime_agile_speed_bonus_ms_percentage"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_yondaime_agile_speed_bonus_damage_ms_percent"	"%ДОП. УРОН: "

		"DOTA_Tooltip_modifier_yondaime_agile_speed_passive"								"<b><font color='#E9EB00'>Жёлтая Молния</font></b>"
		"DOTA_Tooltip_modifier_yondaime_agile_speed_passive_description"					"<b><font color='#E9EB00'>Скорость передвижения</font></b> и <b><font color='#E9EB00'>Урон</font></b> Минато увеличены."
		"DOTA_Tooltip_modifier_yondaime_agile_speed_active"								"<b><font color='#E9EB00'>Удвоенный бонус</font></b>"
		"DOTA_Tooltip_modifier_yondaime_agile_speed_active_description"					"Бонусы от <b><font color='#E9EB00'>Жёлтой Молнии</font></b> удвоены."
		


		// Body Flicker
		"DOTA_Tooltip_ability_yondaime_body_flicker"						"<b><font color='#EE914D'>Летящий Бог Грома</font></b>"
		"DOTA_Tooltip_ability_yondaime_body_flicker_lore"						"Hiraishin"
		"DOTA_Tooltip_ability_yondaime_body_flicker_description"			"Минато <b><font color='#EE914D'>телепортируется</font></b> к одному из своих <b><font color='#E7B34E'>Хирайшин Кунаев.</font></b> Выбирается Кунай, который ближе к указателю мыши. Если такого нет, то выбирается кунай, который ближе к Минато. <br><br> Эта способность изучается автоматически вместе со способностью <b><font color='#E7B34E'>Хирайшин Кунай.</font></b>"
		"DOTA_Tooltip_ability_yondaime_body_flicker_range"					"ДАЛЬНОСТЬ: "

		
		// Flying Thunder God Technique
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump"						"<b><font color='#E95A2E'>Летящий Бог Грома: Вспышка</font></b>"
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_description"			"Минато телепортируется к выбранному <b><font color='#E7B34E'>Хирайшин Кунаю</font></b> нанося <b><font color='#E95A2E'>процент от его Урона</font></b> и <b><font color='#E95A2E'>уменьшая Броню</font></b> всем врагам между ним и Кунаем. <br><br> Минато неуязвим во время телепортации."
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_lore"						"Техника Летающего Бога Грома: Третья стадия"
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_range"					"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_damage"				"%ПРОЦЕНТ ОТ УРОНА: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_armor_reduction"			"УМЕНЬШЕНИЯ БРОНИ: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_armor_duration"			"ДЛИТЕЛЬНОСТЬ ДЕБАФФА: "

		"DOTA_Tooltip_modifier_hiraishin_armor_debuff"						"<b><font color='#E95A2E'>Летящий Бог Грома: Вспышка</font></b>"
		"DOTA_Tooltip_modifier_hiraishin_armor_debuff_description"			"У этого юнита <b><font color='#E95A2E'>уменьшена Броня.</font></b>"

		//--------------------
		//Kankuro
		//--------------------
		"npc_dota_hero_kankuro"  											"Канкуро"
		"npc_dota_hero_kankuro_lore"  										""
		// Summon Kuroari
		"DOTA_Tooltip_ability_kankuro_summon_kuroari"						"Призыв Куроари"
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_description"			"Призывает куклу Куроари, которая захватывает выбранного врага и наносит урон."
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_hold_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_damage_per_second"		"УРОН В СЕКУНДУ: "
		// Summon Karasu
		"DOTA_Tooltip_ability_kankuro_summon_karasu"						"Призыв Карасу"
		"DOTA_Tooltip_ability_kankuro_summon_karasu_description"			"Призывает куклу Карасу, которая может сражаться с врагами благодаря встроенному в неё скрытому оружию."
		"DOTA_Tooltip_ability_kankuro_summon_karasu_puppet_duration"		"ВРЕМЯ ЖИЗНИ: "
		"DOTA_Tooltip_ability_kankuro_summon_karasu_ms"						"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ КУКЛЫ: "
		// Kugusta No Jutsu
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu"						"Техника марионеток"
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu_lore"				"Kugusta No Jutsu"
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu_description"			"Канкуро начинает всё лучше управлять своими марионетками, раскрывая их полный потенциал."
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu_extra_hp"			"БОНУСНОЕ ЗДОРОВЬЕ ДЛЯ КУКОЛ: "
		// Summon Sanshouuo
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo"						"Призыв Саншоуо"
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_description"			"Призывает куклу Саншоуо, которая защищает всех союзников вокруг неё, впитывая весь полученный ими урон в себя."
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_aura_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_hp"					"ЗДОРОВЬЕ: "

		"npc_karasu"  											"Карасу"
		"npc_karasu_lore"  										""
		//  Karasu - Critical Strike
		"DOTA_Tooltip_ability_karasu_critical_strike"						"Критический удар"
		"DOTA_Tooltip_ability_karasu_critical_strike_description"			"Следующая атака с некоторым шансом будет критической."
		"DOTA_Tooltip_ability_karasu_critical_strike_crit_chance"		 	"%ШАНС КРИТА: "
		"DOTA_Tooltip_ability_karasu_critical_strike_crit_bonus"		 	"%КРИТ УРОН: "
		//  Karasu - Poison Gas
		"DOTA_Tooltip_ability_karasu_poison_gas"						"Ядовитый газ"
		"DOTA_Tooltip_ability_karasu_poison_gas_description"			"Распыляет газ вокруг себя."
		"DOTA_Tooltip_ability_karasu_poison_gas_radius"		 		"РАДИУС: "
		"DOTA_Tooltip_ability_karasu_poison_gas_damage"		 		"УРОН ОТ ЯДА: "
		"DOTA_Tooltip_ability_karasu_poison_gas_duration"		 	"ДЛИТЕЛЬНОСТЬ: "
		//  Karasu - Daggers
		"DOTA_Tooltip_ability_karasu_daggers"						"Кинжалы"
		"DOTA_Tooltip_ability_karasu_daggers_description"			"Бросает кинжалы вокруг себя."
		"DOTA_Tooltip_ability_karasu_daggers_radius"		 		"РАДИУС: "
		"DOTA_Tooltip_ability_karasu_daggers_damage"		 		"УРОН: "
		//  Karasu - Dismantle Parts
		"DOTA_Tooltip_ability_karasu_dismantle_parts"				"Демонтаж"
		"DOTA_Tooltip_ability_karasu_dismantle_parts_description"	"Кукла разделяется на несколько частей."
		"DOTA_Tooltip_ability_karasu_dismantle_parts_parts_duration"		 "ДЛИТЕЛЬНОСТЬ: "

		//  Dismantle Parts
		"npc_dismantle_parts"  											"Отделенная часть куклы"
		"npc_dismantle_parts"  										""
		//  Dismantle Part - Poison
		"DOTA_Tooltip_ability_parts_poison"						"Яд"
		"DOTA_Tooltip_ability_parts_poison_description"			"Распыляет яд вокруг."
		"DOTA_Tooltip_ability_parts_poison_poison_duration"		 	"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_parts_poison_poison_damage_per_second"	"УРОН: "
		"DOTA_Tooltip_ability_parts_poison_poison_ms_slow"			"%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "
		//  Dismantle Part - jutsu resistance
		"DOTA_Tooltip_ability_parts_jutsu_resistance"						"Дзюцу Сопротивления"
		"DOTA_Tooltip_ability_parts_jutsu_resistance_description"			"Увеличивает сопротивление магии."
		"DOTA_Tooltip_ability_parts_jutsu_resistance_magic_resist_bonus"	"ДОП. СОПРОТИВЛЕНИЕ МАГИИ: "
		//Kankuro Modifier
		"DOTA_Tooltip_modifier_poison_dot"								"Яд"
		"DOTA_Tooltip_modifier_poison_dot_description"					"Этот юнит отравлен."
		"DOTA_Tooltip_modifier_poison_gas"								"Ядовитый газ"
		"DOTA_Tooltip_modifier_poison_gas_description"					"Этот юнит отравлен."
		"DOTA_Tooltip_modifier_parts_duration"								"Отделенная часть куклы"
		"DOTA_Tooltip_modifier_parts_duration_description"					""
		"DOTA_Tooltip_modifier_sanshouuo_aura"								"Саншоуо"
		"DOTA_Tooltip_modifier_sanshouuo_aura_description"					"Этот юнит защищен куклой Саншоуо."




		//--------------------
		//Haku
		//--------------------
		"npc_dota_hero_haku"  								"Хаку"
